ID,Name,Form,Cobblemon,Cobblemonform,Legendary
244,Entei, ,entei,normal,true
245,Suicune, ,suicune,normal,true
246,Larvitar, ,larvitar,normal,false
247,Pupitar, ,pupitar,normal,false
248,Tyranitar, ,tyranitar,normal,false
249,Lugia, ,lugia,normal,true
250,Ho-oh, ,hooh,normal,true
251,Celebi, ,celebi,normal,true
252,Treecko, ,treecko,normal,false
253,Grovyle, ,grovyle,normal,false
254,Sceptile, ,sceptile,normal,false
255,Torchic, ,torchic,normal,false
256,Combusken, ,combusken,normal,false
257,Blaziken, ,blaziken,normal,false
258,Mudkip, ,mudkip,normal,false
259,Marshtomp, ,marshtomp,normal,false
260,Swampert, ,swampert,normal,false
261,Poochyena, ,poochyena,normal,false
262,Mightyena, ,mightyena,normal,false
263,Zigzagoon, ,zigzagoon,normal,false
264,Linoone, ,linoone,normal,false
265,Wurmple, ,wurmple,normal,false
266,Silcoon, ,silcoon,normal,false
267,Beautifly, ,beautifly,normal,false
268,Cascoon, ,cascoon,normal,false
269,Dustox, ,dustox,normal,false
270,Lotad, ,lotad,normal,false
271,Lombre, ,lombre,normal,false
272,Ludicolo, ,ludicolo,normal,false
273,Seedot, ,seedot,normal,false
274,Nuzleaf, ,nuzleaf,normal,false
275,Shiftry, ,shiftry,normal,false
276,Taillow, ,taillow,normal,false
277,Swellow, ,swellow,normal,false
278,Wingull, ,wingull,normal,false
279,Pelipper, ,pelipper,normal,false
280,Ralts, ,ralts,normal,false
281,Kirlia, ,kirlia,normal,false
282,Gardevoir, ,gardevoir,normal,false
283,Surskit, ,surskit,normal,false
284,Masquerain, ,masquerain,normal,false
285,Shroomish, ,shroomish,normal,false
286,Breloom, ,breloom,normal,false
287,Slakoth, ,slakoth,normal,false
288,Vigoroth, ,vigoroth,normal,false
289,Slaking, ,slaking,normal,false
290,Nincada, ,nincada,normal,false
291,Ninjask, ,ninjask,normal,false
292,Shedinja, ,shedinja,normal,false
293,Whismur, ,whismur,normal,false
294,Loudred, ,loudred,normal,false
295,Exploud, ,exploud,normal,false
296,Makuhita, ,makuhita,normal,false
297,Hariyama, ,hariyama,normal,false
298,Azurill, ,azurill,normal,false
299,Nosepass, ,nosepass,normal,false
300,Skitty, ,skitty,normal,false
301,Delcatty, ,delcatty,normal,false
302,Sableye, ,sableye,normal,false
303,Mawile, ,mawile,normal,false
304,Aron, ,aron,normal,false
305,Lairon, ,lairon,normal,false
306,Aggron, ,aggron,normal,false
307,Meditite, ,meditite,normal,false
308,Medicham, ,medicham,normal,false
309,Electrike, ,electrike,normal,false
310,Manectric, ,manectric,normal,false
311,Plusle, ,plusle,normal,false
312,Minun, ,minun,normal,false
313,Volbeat, ,volbeat,normal,false
314,Illumise, ,illumise,normal,false
315,Roselia, ,roselia,normal,false
316,Gulpin, ,gulpin,normal,false
317,Swalot, ,swalot,normal,false
318,Carvanha, ,carvanha,normal,false
319,Sharpedo, ,sharpedo,normal,false
320,Wailmer, ,wailmer,normal,false
321,Wailord, ,wailord,normal,false
322,Numel, ,numel,normal,false
323,Camerupt, ,camerupt,normal,false
324,Torkoal, ,torkoal,normal,false
325,Spoink, ,spoink,normal,false
326,Grumpig, ,grumpig,normal,false
327,Spinda, ,spinda,normal,false
328,Trapinch, ,trapinch,normal,false
329,Vibrava, ,vibrava,normal,false
330,Flygon, ,flygon,normal,false
331,Cacnea, ,cacnea,normal,false
332,Cacturne, ,cacturne,normal,false
333,Swablu, ,swablu,normal,false
334,Altaria, ,altaria,normal,false
335,Zangoose, ,zangoose,normal,false
336,Seviper, ,seviper,normal,false
337,Lunatone, ,lunatone,normal,false
338,Solrock, ,solrock,normal,false
339,Barboach, ,barboach,normal,false
340,Whiscash, ,whiscash,normal,false
341,Corphish, ,corphish,normal,false
342,Crawdaunt, ,crawdaunt,normal,false
343,Baltoy, ,baltoy,normal,false
344,Claydol, ,claydol,normal,false
345,Lileep, ,lileep,normal,false
346,Cradily, ,cradily,normal,false
347,Anorith, ,anorith,normal,false
348,Armaldo, ,armaldo,normal,false
349,Feebas, ,feebas,normal,false
350,Milotic, ,milotic,normal,false
351,Castform, ,castform,normal,false
352,Kecleon, ,kecleon,normal,false
353,Shuppet, ,shuppet,normal,false
354,Banette, ,banette,normal,false
355,Duskull, ,duskull,normal,false
356,Dusclops, ,dusclops,normal,false
357,Tropius, ,tropius,normal,false
358,Chimecho, ,chimecho,normal,false
359,Absol, ,absol,normal,false
360,Wynaut, ,wynaut,normal,false
361,Snorunt, ,snorunt,normal,false
362,Glalie, ,glalie,normal,false
363,Spheal, ,spheal,normal,false
364,Sealeo, ,sealeo,normal,false
365,Walrein, ,walrein,normal,false
366,Clamperl, ,clamperl,normal,false
367,Huntail, ,huntail,normal,false
368,Gorebyss, ,gorebyss,normal,false
369,Relicanth, ,relicanth,normal,false
370,Luvdisc, ,luvdisc,normal,false
371,Bagon, ,bagon,normal,false
372,Shelgon, ,shelgon,normal,false
373,Salamence, ,salamence,normal,false
374,Beldum, ,beldum,normal,false
375,Metang, ,metang,normal,false
376,Metagross, ,metagross,normal,false
377,Regirock, ,regirock,normal,true
378,Regice, ,regice,normal,true
379,Registeel, ,registeel,normal,true
380,Latias, ,latias,normal,true
381,Latios, ,latios,normal,true
382,Kyogre, ,kyogre,normal,true
383,Groudon, ,groudon,normal,true
384,Rayquaza, ,rayquaza,normal,true
385,Jirachi, ,jirachi,normal,true
386,Deoxys,Normal Forme,deoxys,normal,true
387,Turtwig, ,turtwig,normal,false
388,Grotle, ,grotle,normal,false
389,Torterra, ,torterra,normal,false
390,Chimchar, ,chimchar,normal,false
391,Monferno, ,monferno,normal,false
392,Infernape, ,infernape,normal,false
393,Piplup, ,piplup,normal,false
394,Prinplup, ,prinplup,normal,false
395,Empoleon, ,empoleon,normal,false
396,Starly, ,starly,normal,false
397,Staravia, ,staravia,normal,false
398,Staraptor, ,staraptor,normal,false
399,Bidoof, ,bidoof,normal,false
400,Bibarel, ,bibarel,normal,false
401,Kricketot, ,kricketot,normal,false
402,Kricketune, ,kricketune,normal,false
403,Shinx, ,shinx,normal,false
404,Luxio, ,luxio,normal,false
405,Luxray, ,luxray,normal,false
406,Budew, ,budew,normal,false
407,Roserade, ,roserade,normal,false
408,Cranidos, ,cranidos,normal,false
409,Rampardos, ,rampardos,normal,false
410,Shieldon, ,shieldon,normal,false
411,Bastiodon, ,bastiodon,normal,false
412,Burmy,Plant Cloak,burmy,normal,false
413,Wormadam,Plant Cloak,wormadam,normal,false
414,Mothim, ,mothim,normal,false
415,Combee, ,combee,normal,false
416,Vespiquen, ,vespiquen,normal,false
417,Pachirisu, ,pachirisu,normal,false
418,Buizel, ,buizel,normal,false
419,Floatzel, ,floatzel,normal,false
420,Cherubi, ,cherubi,normal,false
421,Cherrim, ,cherrim,normal,false
422,Shellos, ,shellos,normal,false
423,Gastrodon, ,gastrodon,normal,false
424,Ambipom, ,ambipom,normal,false
425,Drifloon, ,drifloon,normal,false
426,Drifblim, ,drifblim,normal,false
427,Buneary, ,buneary,normal,false
428,Lopunny, ,lopunny,normal,false
429,Mismagius, ,mismagius,normal,false
430,Honchkrow, ,honchkrow,normal,false
431,Glameow, ,glameow,normal,false
432,Purugly, ,purugly,normal,false
433,Chingling, ,chingling,normal,false
434,Stunky, ,stunky,normal,false
435,Skuntank, ,skuntank,normal,false
436,Bronzor, ,bronzor,normal,false
437,Bronzong, ,bronzong,normal,false
438,Bonsly, ,bonsly,normal,false
439,Mime Jr., ,mimejr,normal,false
440,Happiny, ,happiny,normal,false
441,Chatot, ,chatot,normal,false
442,Spiritomb, ,spiritomb,normal,false
443,Gible, ,gible,normal,false
444,Gabite, ,gabite,normal,false
445,Garchomp, ,garchomp,normal,false
446,Munchlax, ,munchlax,normal,false
447,Riolu, ,riolu,normal,false
448,Lucario, ,lucario,normal,false
449,Hippopotas, ,hippopotas,normal,false
450,Hippowdon, ,hippowdon,normal,false
451,Skorupi, ,skorupi,normal,false
452,Drapion, ,drapion,normal,false
453,Croagunk, ,croagunk,normal,false
454,Toxicroak, ,toxicroak,normal,false
455,Carnivine, ,carnivine,normal,false
456,Finneon, ,finneon,normal,false
457,Lumineon, ,lumineon,normal,false
458,Mantyke, ,mantyke,normal,false
459,Snover, ,snover,normal,false
460,Abomasnow, ,abomasnow,normal,false
461,Weavile, ,weavile,normal,false
462,Magnezone, ,magnezone,normal,false
463,Lickilicky, ,lickilicky,normal,false
464,Rhyperior, ,rhyperior,normal,false
465,Tangrowth, ,tangrowth,normal,false
466,Electivire, ,electivire,normal,false
467,Magmortar, ,magmortar,normal,false
468,Togekiss, ,togekiss,normal,false
469,Yanmega, ,yanmega,normal,false
470,Leafeon, ,leafeon,normal,false
471,Glaceon, ,glaceon,normal,false
472,Gliscor, ,gliscor,normal,false
473,Mamoswine, ,mamoswine,normal,false
474,Porygon-Z, ,porygonz,normal,false
475,Gallade, ,gallade,normal,false
476,Probopass, ,probopass,normal,false
477,Dusknoir, ,dusknoir,normal,false
478,Froslass, ,froslass,normal,false
479,Rotom, ,rotom,normal,false
480,Uxie, ,uxie,normal,true
481,Mesprit, ,mesprit,normal,true
482,Azelf, ,azelf,normal,true
483,Dialga, ,dialga,normal,true
484,Palkia, ,palkia,normal,true
485,Heatran, ,heatran,normal,true
486,Regigigas, ,regigigas,normal,true
487,Giratina,Altered Forme,giratina,normal,true
488,Cresselia, ,cresselia,normal,true
489,Phione, ,phione,normal,true
490,Manaphy, ,manaphy,normal,true
491,Darkrai, ,darkrai,normal,true
492,Shaymin,Land Forme,shaymin,normal,true
493,Arceus, ,arceus,normal,true
494,Victini, ,victini,normal,true
495,Snivy, ,snivy,normal,false
496,Servine, ,servine,normal,false
497,Serperior, ,serperior,normal,false
498,Tepig, ,tepig,normal,false
499,Pignite, ,pignite,normal,false
500,Emboar, ,emboar,normal,false
501,Oshawott, ,oshawott,normal,false
502,Dewott, ,dewott,normal,false
503,Samurott, ,samurott,normal,false
504,Patrat, ,patrat,normal,false
505,Watchog, ,watchog,normal,false
506,Lillipup, ,lillipup,normal,false
507,Herdier, ,herdier,normal,false
508,Stoutland, ,stoutland,normal,false
509,Purrloin, ,purrloin,normal,false
510,Liepard, ,liepard,normal,false
511,Pansage, ,pansage,normal,false
512,Simisage, ,simisage,normal,false
513,Pansear, ,pansear,normal,false
514,Simisear, ,simisear,normal,false
515,Panpour, ,panpour,normal,false
516,Simipour, ,simipour,normal,false
517,Munna, ,munna,normal,false
518,Musharna, ,musharna,normal,false
519,Pidove, ,pidove,normal,false
520,Tranquill, ,tranquill,normal,false
521,Unfezant, ,unfezant,normal,false
522,Blitzle, ,blitzle,normal,false
523,Zebstrika, ,zebstrika,normal,false
524,Roggenrola, ,roggenrola,normal,false
525,Boldore, ,boldore,normal,false
526,Gigalith, ,gigalith,normal,false
527,Woobat, ,woobat,normal,false
528,Swoobat, ,swoobat,normal,false
529,Drilbur, ,drilbur,normal,false
530,Excadrill, ,excadrill,normal,false
531,Audino, ,audino,normal,false
532,Timburr, ,timburr,normal,false
533,Gurdurr, ,gurdurr,normal,false
534,Conkeldurr, ,conkeldurr,normal,false
535,Tympole, ,tympole,normal,false
536,Palpitoad, ,palpitoad,normal,false
537,Seismitoad, ,seismitoad,normal,false
538,Throh, ,throh,normal,false
539,Sawk, ,sawk,normal,false
540,Sewaddle, ,sewaddle,normal,false
541,Swadloon, ,swadloon,normal,false
542,Leavanny, ,leavanny,normal,false
543,Venipede, ,venipede,normal,false
544,Whirlipede, ,whirlipede,normal,false
545,Scolipede, ,scolipede,normal,false
546,Cottonee, ,cottonee,normal,false
547,Whimsicott, ,whimsicott,normal,false
548,Petilil, ,petilil,normal,false
549,Lilligant, ,lilligant,normal,false
550,Basculin,Red-Striped Form,basculin,redstriped,false
551,Sandile, ,sandile,normal,false
552,Krokorok, ,krokorok,normal,false
553,Krookodile, ,krookodile,normal,false
554,Darumaka, ,darumaka,normal,false
555,Darmanitan,Standard Mode,darmanitan,normal,false
556,Maractus, ,maractus,normal,false
557,Dwebble, ,dwebble,normal,false
558,Crustle, ,crustle,normal,false
559,Scraggy, ,scraggy,normal,false
560,Scrafty, ,scrafty,normal,false
561,Sigilyph, ,sigilyph,normal,false
562,Yamask, ,yamask,normal,false
563,Cofagrigus, ,cofagrigus,normal,false
564,Tirtouga, ,tirtouga,normal,false
565,Carracosta, ,carracosta,normal,false
566,Archen, ,archen,normal,false
567,Archeops, ,archeops,normal,false
568,Trubbish, ,trubbish,normal,false
569,Garbodor, ,garbodor,normal,false
570,Zorua, ,zorua,normal,false
571,Zoroark, ,zoroark,normal,false
572,Minccino, ,minccino,normal,false
573,Cinccino, ,cinccino,normal,false
574,Gothita, ,gothita,normal,false
575,Gothorita, ,gothorita,normal,false
576,Gothitelle, ,gothitelle,normal,false
577,Solosis, ,solosis,normal,false
578,Duosion, ,duosion,normal,false
579,Reuniclus, ,reuniclus,normal,false
580,Ducklett, ,ducklett,normal,false
581,Swanna, ,swanna,normal,false
582,Vanillite, ,vanillite,normal,false
583,Vanillish, ,vanillish,normal,false
584,Vanilluxe, ,vanilluxe,normal,false
585,Deerling, ,deerling,normal,false
586,Sawsbuck, ,sawsbuck,normal,false
587,Emolga, ,emolga,normal,false
588,Karrablast, ,karrablast,normal,false
589,Escavalier, ,escavalier,normal,false
590,Foongus, ,foongus,normal,false
591,Amoonguss, ,amoonguss,normal,false
592,Frillish, ,frillish,normal,false
593,Jellicent, ,jellicent,normal,false
594,Alomomola, ,alomomola,normal,false
595,Joltik, ,joltik,normal,false
596,Galvantula, ,galvantula,normal,false
597,Ferroseed, ,ferroseed,normal,false
598,Ferrothorn, ,ferrothorn,normal,false
599,Klink, ,klink,normal,false
600,Klang, ,klang,normal,false
601,Klinklang, ,klinklang,normal,false
602,Tynamo, ,tynamo,normal,false
603,Eelektrik, ,eelektrik,normal,false
604,Eelektross, ,eelektross,normal,false
605,Elgyem, ,elgyem,normal,false
606,Beheeyem, ,beheeyem,normal,false
607,Litwick, ,litwick,normal,false
608,Lampent, ,lampent,normal,false
609,Chandelure, ,chandelure,normal,false
610,Axew, ,axew,normal,false
611,Fraxure, ,fraxure,normal,false
612,Haxorus, ,haxorus,normal,false
613,Cubchoo, ,cubchoo,normal,false
614,Beartic, ,beartic,normal,false
615,Cryogonal, ,cryogonal,normal,false
616,Shelmet, ,shelmet,normal,false
617,Accelgor, ,accelgor,normal,false
618,Stunfisk, ,stunfisk,normal,false
619,Mienfoo, ,mienfoo,normal,false
620,Mienshao, ,mienshao,normal,false
621,Druddigon, ,druddigon,normal,false
622,Golett, ,golett,normal,false
623,Golurk, ,golurk,normal,false
624,Pawniard, ,pawniard,normal,false
625,Bisharp, ,bisharp,normal,false
626,Bouffalant, ,bouffalant,normal,false
627,Rufflet, ,rufflet,normal,false
628,Braviary, ,braviary,normal,false
629,Vullaby, ,vullaby,normal,false
630,Mandibuzz, ,mandibuzz,normal,false
631,Heatmor, ,heatmor,normal,false
632,Durant, ,durant,normal,false
633,Deino, ,deino,normal,false
634,Zweilous, ,zweilous,normal,false
635,Hydreigon, ,hydreigon,normal,false
636,Larvesta, ,larvesta,normal,false
637,Volcarona, ,volcarona,normal,false
638,Cobalion, ,cobalion,normal,true
639,Terrakion, ,terrakion,normal,true
640,Virizion, ,virizion,normal,true
641,Tornadus,Incarnate Forme,tornadus,normal,true
642,Thundurus,Incarnate Forme,thundurus,normal,true
643,Reshiram, ,reshiram,normal,true
644,Zekrom, ,zekrom,normal,true
645,Landorus,Incarnate Forme,landorus,normal,true
646,Kyurem, ,kyurem,normal,true
647,Keldeo,Ordinary Form,keldeo,normal,true
648,Meloetta,Aria Forme,meloetta,normal,true
649,Genesect, ,genesect,normal,true
650,Chespin, ,chespin,normal,false
651,Quilladin, ,quilladin,normal,false
652,Chesnaught, ,chesnaught,normal,false
653,Fennekin, ,fennekin,normal,false
654,Braixen, ,braixen,normal,false
655,Delphox, ,delphox,normal,false
656,Froakie, ,froakie,normal,false
657,Frogadier, ,frogadier,normal,false
658,Greninja, ,greninja,normal,false
659,Bunnelby, ,bunnelby,normal,false
660,Diggersby, ,diggersby,normal,false
661,Fletchling, ,fletchling,normal,false
662,Fletchinder, ,fletchinder,normal,false
663,Talonflame, ,talonflame,normal,false
664,Scatterbug, ,scatterbug,normal,false
665,Spewpa, ,spewpa,normal,false
666,Vivillon, ,vivillon,normal,false
667,Litleo, ,litleo,normal,false
668,Pyroar, ,pyroar,normal,false
669,Flabébé, ,flabebe,normal,false
670,Floette, ,floette,normal,false
671,Florges, ,florges,normal,false
672,Skiddo, ,skiddo,normal,false
673,Gogoat, ,gogoat,normal,false
674,Pancham, ,pancham,normal,false
675,Pangoro, ,pangoro,normal,false
676,Furfrou, ,furfrou,normal,false
677,Espurr, ,espurr,normal,false
678,Meowstic,Male,meowstic,normal,false
679,Honedge, ,honedge,normal,false
680,Doublade, ,doublade,normal,false
681,Aegislash,Shield Forme,aegislash,normal,false
682,Spritzee, ,spritzee,normal,false
683,Aromatisse, ,aromatisse,normal,false
684,Swirlix, ,swirlix,normal,false
685,Slurpuff, ,slurpuff,normal,false
686,Inkay, ,inkay,normal,false
687,Malamar, ,malamar,normal,false
688,Binacle, ,binacle,normal,false
689,Barbaracle, ,barbaracle,normal,false
690,Skrelp, ,skrelp,normal,false
691,Dragalge, ,dragalge,normal,false
692,Clauncher, ,clauncher,normal,false
693,Clawitzer, ,clawitzer,normal,false
694,Helioptile, ,helioptile,normal,false
695,Heliolisk, ,heliolisk,normal,false
696,Tyrunt, ,tyrunt,normal,false
697,Tyrantrum, ,tyrantrum,normal,false
698,Amaura, ,amaura,normal,false
699,Aurorus, ,aurorus,normal,false
700,Sylveon, ,sylveon,normal,false
701,Hawlucha, ,hawlucha,normal,false
702,Dedenne, ,dedenne,normal,false
703,Carbink, ,carbink,normal,false
704,Goomy, ,goomy,normal,false
705,Sliggoo, ,sliggoo,normal,false
706,Goodra, ,goodra,normal,false
707,Klefki, ,klefki,normal,false
708,Phantump, ,phantump,normal,false
709,Trevenant, ,trevenant,normal,false
710,Pumpkaboo,Average Size,pumpkaboo,normal,false
711,Gourgeist,Average Size,gourgeist,normal,false
712,Bergmite, ,bergmite,normal,false
713,Avalugg, ,avalugg,normal,false
714,Noibat, ,noibat,normal,false
715,Noivern, ,noivern,normal,false
716,Xerneas, ,xerneas,normal,true
